IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
8.218.211.17,8080,8080,false,HKG,Asia Pacific,Hong Kong,59,0.00
8.218.243.95,80,80,false,HKG,Asia Pacific,Hong Kong,98,0.00
8.218.143.10,8080,8080,false,HKG,Asia Pacific,Hong Kong,132,0.00
8.210.100.23,80,80,false,HKG,Asia Pacific,Hong Kong,56,0.00
8.210.174.156,8080,8080,false,HKG,Asia Pacific,Hong Kong,70,0.00
8.217.248.220,80,80,false,HKG,Asia Pacific,Hong Kong,88,0.00
8.217.248.220,8080,8080,false,HKG,Asia Pacific,Hong Kong,64,0.00
47.238.6.58,2083,2083,true,HKG,Asia Pacific,Hong Kong,68,0.00
47.242.36.78,80,80,false,HKG,Asia Pacific,Hong Kong,122,0.00
165.154.41.40,443,443,true,HKG,Asia Pacific,Hong Kong,81,0.00
47.242.252.237,8080,8080,false,HKG,Asia Pacific,Hong Kong,65,0.00
8.217.193.25,80,80,false,HKG,Asia Pacific,Hong Kong,117,0.00
8.217.91.121,80,80,false,HKG,Asia Pacific,Hong Kong,62,0.00
8.217.250.5,80,80,false,HKG,Asia Pacific,Hong Kong,60,0.00
8.217.250.5,8080,8080,false,HKG,Asia Pacific,Hong Kong,72,0.00
8.217.207.60,8080,8080,false,HKG,Asia Pacific,Hong Kong,70,0.00
8.218.143.10,2053,2053,true,HKG,Asia Pacific,Hong Kong,49,0.00
8.218.143.10,8443,8443,true,HKG,Asia Pacific,Hong Kong,44,0.00
8.210.107.246,2083,2083,true,HKG,Asia Pacific,Hong Kong,59,0.00
8.217.127.73,2083,2083,true,HKG,Asia Pacific,Hong Kong,43,0.00
8.218.136.25,8080,8080,false,HKG,Asia Pacific,Hong Kong,126,0.00
8.210.107.246,8443,8443,true,HKG,Asia Pacific,Hong Kong,44,0.00
8.217.127.73,2087,2087,true,HKG,Asia Pacific,Hong Kong,47,0.00
8.210.101.157,2086,2086,false,HKG,Asia Pacific,Hong Kong,96,0.00
8.217.147.230,2087,2087,true,HKG,Asia Pacific,Hong Kong,62,0.00
8.210.34.188,2083,2083,true,HKG,Asia Pacific,Hong Kong,59,0.00
8.218.122.55,80,80,false,HKG,Asia Pacific,Hong Kong,36,0.00
43.155.28.244,443,443,true,HKG,Asia Pacific,Hong Kong,134,0.00
8.217.154.218,2053,2053,true,HKG,Asia Pacific,Hong Kong,115,0.00
8.218.8.142,80,80,false,HKG,Asia Pacific,Hong Kong,28,0.00
8.218.18.132,8080,8080,false,HKG,Asia Pacific,Hong Kong,102,0.00
120.220.19.109,2052,2052,false,HKG,Asia Pacific,Hong Kong,85,0.00
8.210.3.24,2096,2096,true,HKG,Asia Pacific,Hong Kong,84,0.00
104.155.193.180,80,80,false,HKG,Asia Pacific,Hong Kong,60,0.00
8.217.147.230,8080,8080,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.218.143.10,2087,2087,true,HKG,Asia Pacific,Hong Kong,131,0.00
120.220.19.103,2052,2052,false,HKG,Asia Pacific,Hong Kong,102,0.00
8.210.175.109,80,80,false,HKG,Asia Pacific,Hong Kong,84,0.00
8.218.65.237,8080,8080,false,HKG,Asia Pacific,Hong Kong,81,0.00
8.210.55.134,8443,8443,true,HKG,Asia Pacific,Hong Kong,75,0.00
8.210.156.6,80,80,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.76.33.40,80,80,false,HKG,Asia Pacific,Hong Kong,104,0.00
8.218.126.53,8080,8080,false,HKG,Asia Pacific,Hong Kong,102,0.00
8.217.147.230,2096,2096,true,HKG,Asia Pacific,Hong Kong,111,0.00
8.210.34.188,8443,8443,true,HKG,Asia Pacific,Hong Kong,44,0.00
47.242.155.183,80,80,false,HKG,Asia Pacific,Hong Kong,68,0.00
47.243.203.119,80,80,false,HKG,Asia Pacific,Hong Kong,89,0.00
8.210.48.107,8443,8443,true,HKG,Asia Pacific,Hong Kong,165,0.00
8.210.63.130,2087,2087,true,HKG,Asia Pacific,Hong Kong,81,0.00
8.218.146.204,80,80,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.218.2.181,8080,8080,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.218.136.25,80,80,false,HKG,Asia Pacific,Hong Kong,94,0.00
202.81.231.150,80,80,false,HKG,Asia Pacific,Hong Kong,332,0.00
8.218.201.73,80,80,false,HKG,Asia Pacific,Hong Kong,40,0.00
13.125.218.78,443,443,true,NRT,Asia Pacific,Tokyo,170,0.00
8.210.39.96,80,80,false,HKG,Asia Pacific,Hong Kong,64,0.00
47.57.13.107,80,80,false,HKG,Asia Pacific,Hong Kong,74,0.00
8.210.48.107,2087,2087,true,HKG,Asia Pacific,Hong Kong,50,0.00
8.218.143.10,80,80,false,HKG,Asia Pacific,Hong Kong,53,0.00
47.242.234.127,8080,0,false,HKG,Asia Pacific,Hong Kong,59,0.00
8.218.85.128,80,80,false,HKG,Asia Pacific,Hong Kong,82,0.00
8.210.107.246,2053,2053,true,HKG,Asia Pacific,Hong Kong,81,0.00
8.218.174.118,8080,8080,false,HKG,Asia Pacific,Hong Kong,46,0.00
103.117.101.10,28630,0,true,HKG,Asia Pacific,Hong Kong,156,0.00
8.210.107.246,80,80,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.210.101.157,80,80,false,HKG,Asia Pacific,Hong Kong,68,0.00
8.217.127.73,8080,8080,false,HKG,Asia Pacific,Hong Kong,65,0.00
8.210.66.190,2053,0,true,HKG,Asia Pacific,Hong Kong,56,0.00
8.210.66.190,8443,0,true,HKG,Asia Pacific,Hong Kong,82,0.00
8.217.147.230,2053,0,true,HKG,Asia Pacific,Hong Kong,108,0.00
8.218.188.129,8080,8080,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.242.183.7,80,80,false,HKG,Asia Pacific,Hong Kong,74,0.00
47.242.232.14,8080,8080,false,HKG,Asia Pacific,Hong Kong,62,0.00
8.218.11.90,8080,8080,false,HKG,Asia Pacific,Hong Kong,104,0.00
